& Probates	Professional Services	1.18284048609
Juice Bars & Smoothies	Food	399.812294975
Junk Removal & Hauling	Local Services	51.2208635471
Junkyards	Local Services	0.252202970427
Karaoke	Nightlife	84.4179894152
Karate	Active Life	2.9548395934
Kebab	Food	5.3486549404
Keys & Locksmiths	Home Services	238.490196813
Kickboxing	Active Life	2.38891143202
Kids Activities	Active Life	27.301122066
Kiosk	Food	0.068724486349
Kitchen & Bath	Shopping	37.939402032
Kitchen Incubators	Home Services	0.582734948788
Knife Sharpening	Local Services	1.17163177187
Knitting Supplies	Shopping	11.2854923607
Kombucha	Food	0.218371681959
Korean	Barbeque	227.72302138
Kosher	Mediterranean	13.3744672007
LAN Centers	Arts & Entertainment	0.260099715726
Laboratory Testing	Health & Medical	12.9421862648
Lactation Services	Health & Medical	5.10951130516
Lakes	Active Life	6.91504521381
Land Surveying	Home Services	0.215561132998
Landmarks & Historical Buildings	Public Services & Government	63.6562131925
Landscape Architects	Home Services	25.6323374294
Landscaping	Home Services	156.742166132
Language Schools	Education	2.31616594082
Laotian	Thai	9.35759995775
Laser Eye Surgery/Lasik	Health & Medical	23.0554900625
Laser Hair Removal	Beauty & Spas	52.0207256082
Laser Tag	Active Life	5.5233447856
Latin American	Mexican	133.080202501
Laundromat	Local Services	11.5158551898
Laundry Services	Local Services	164.52731487
Lawyers	Professional Services	96.2927240655
Leather Goods	Shopping	20.6097089674
Lebanese	Middle Eastern	57.5858746037
Legal Services	Professional Services	17.2015836038
Leisure Centers	Active Life	7.18770045967
Libraries	Public Services & Government	15.887017318
Lice Services	Health & Medical	4.1031659887
Life Coach	Professional Services	21.2958995613
Life Insurance	Financial Services	8.86954710987
Lighting Fixtures & Equipment	Home Services	37.6340256419
Limos	Hotels & Travel	83.1920843092
Linens	Shopping	0.0248964504143
Lingerie	Shopping	20.2394697345
Live/Raw Food	Vegan	19.8438676026
Livestock Feed & Supply	Shopping	1.14753430466
Local Fish Stores	Pets	4.19979102087
Local Flavor	Food	56.5503859202
Local Services	Home Services	446.8265819
Lounges	Nightlife	616.3099205
Luggage	Shopping	8.71961226083
Luggage Storage	Home Services	0.235969823941
Macarons	Food	13.6623904588
Machine & Tool Rental	Local Services	0.540407542368
Machine Shops	Local Services	0.0619954230593
Magicians	Event Planning & Services	39.4275792603
Mags	Shopping	54.1180213826
Mailbox Centers	Local Services	6.72206334249
Makeup Artists	Beauty & Spas	232.049854301
Malaysian	Chinese	18.9424640456
Marinas	Automotive	1.27338910443
Market Stalls	Food	1.43165945747
Marketing	Professional Services	56.1393927266
Martial Arts	Active Life	55.4818345564
Masonry/Concrete	Home Services	26.4145908541
Mass Media	Print Media	16.2054975437
Massage	Beauty & Spas	578.400493282
Massage Schools	Education	1.72551538099
Massage Therapy	Health & Medical	190.202498819
Matchmakers	Professional Services	5.45003788732
Maternity Wear	Shopping	3.83117992925
Mattresses	Shopping	113.187985986
Mauritius	Indian	0.135514891306
Meat Shops	Food	52.9728139755
Mediators	Professional Services	0.560216204941
Medical Cannabis Referrals	Health & Medical	1.99321650233
Medical Centers	Health & Medical	228.503772904
Medical Foot Care	Beauty & Spas	0.0169346973541
Medical Law	Professional Services	0.589541325483
Medical Spas	Beauty & Spas	123.298209404
Medical Supplies	Shopping	21.0063200254
Medical Transportation	Health & Medical	5.44371767728
Meditation Centers	Active Life	6.09281869968
Mediterranean	Greek	259.304245831
Men's Clothing	Shopping	101.68241047
Men's Hair Salons	Beauty & Spas	124.609211425
Metal Fabricators	Local Services	5.04168873953
Metro Stations	Hotels & Travel	0.0460205562889
Mexican	Nightlife	544.994049607
Middle Eastern	Mediterranean	206.845941305
Middle Schools & High Schools	Education	9.53896388082
Midwives	Health & Medical	13.3305094096
Military Surplus	Shopping	0.417857994849
Milkshake Bars	Food	0.0844904416237
Minho	Shopping	0.[phone]
Mini Golf	Active Life	20.[phone]
Mobile Dent Repair	Automotive	13.[phone]
Mobile Home Dealers	Home Services	0.[phone]
Mobile Home Parks	Home Services	0.[phone]
Mobile Phone Accessories	Shopping	16.[phone]
Mobile Phone Repair	Local Services	[phone]
Mobile Phones	Shopping	171.[phone]
Mobility Equipment Sales & Services	Automotive	0.95432576345
Modern European	Food	15.8753691513
Mongolian	Chinese	13.5712114208
Montessori Schools	Education	2.03996771545
Moroccan	Mediterranean	14.5803373067
Mortgage Brokers	Home Services	85.6950546963
Mortgage Lenders	Financial Services	5.03420398215
Mortuary Services	Local Services	1.05749570842
Mosques	Religious Organizations	0.531878424936
Motorcycle Dealers	Automotive	69.7093911289
Motorcycle Gear	Shopping	10.3702887537
Motorcycle Rental	Hotels & Travel	13.7890126978
Motorcycle Repair	Automotive	68.6589688154
Motorsport Vehicle Dealers	Automotive	1.41126055798
Motorsport Vehicle Repairs	Automotive	0.93722883402
Mountain Biking	Active Life	8.38609370079
Movers	Home Services	492.754648151
Muay Thai	Active Life	0.825209782586
Mulled Wine	Swabian	0.0271574900208
Museums	Arts & Entertainment	171.981165362
Music & DVDs	Shopping	16.5684724446
Music & Video	Shopping	54.1180213826
Music Production Services	Professional Services	0.544717781907
Music Venues	Nightlife	286.290419027
Musical Instrument Services	Local Services	10.0107350679
Musical Instruments & Teachers	Shopping	46.0401868108
Musicians	Event Planning & Services	7.69741453814
Nail Salons	Beauty & Spas	2496.93494985
Nail Technicians	Beauty & Spas	24.1158740539
Nanny Services	Local Services	4.94406738799
Naturopathic/Holistic	Health & Medical	34.3131373569
Neurologist	Health & Medical	9.0832557742
Neuropathologists	Health & Medical	0.124014603483
Neurotologists	Health & Medical	0.60687935737
New Mexican Cuisine	Mexican	52.9030085124
Newspapers & Magazines	Shopping	1.36653426119
Nicaraguan	Latin American	1.57357179595
Nightlife	Bars	4554.34807237
Noodles	Chinese	110.042891408
Notaries	Local Services	35.9174584404
Nurse Practitioner	Health & Medical	0.485707490661
Nurseries & Gardening	Shopping	42.6828627987
Nursing Schools	Education	0.229041000643
Nutritionists	Health & Medical	36.4320514869
Observatories	Arts & Entertainment	6.65075723432
Obstetricians & Gynecologists	Health & Medical	77.4959291492
Occupational Therapy	Health & Medical	8.23456582998
Office Cleaning	Home Services	48.6400927209
Office Equipment	Shopping	28.6856126856
Officiants	Event Planning & Services	13.0542330406
Oil Change Stations	Automotive	534.988039721
Olive Oil	Food	2.2810634201
Oncologist	Health & Medical	2.10208650669
Opera & Ballet	Arts & Entertainment	2.71812557103
Ophthalmologists	Health & Medical	28.8397247087
Optometrists	Health & Medical	192.418687017
Oral Surgeons	Health & Medical	74.581883763
Organic Stores	Food	22.916668177
Oriental	Nightlife	0.200079104362
Orthodontists	Health & Medical	115.258536667
Orthopedists	Health & Medical	28.214061647
Orthotics	Health & Medical	3.0746426791
Osteopathic Physicians	Health & Medical	3.23830728556
Osteopaths	Food	0.0195301148863
Outdoor Furniture Stores	Shopping	4.60750705949
Outdoor Gear	Shopping	25.6158616756
Outdoor Movies	Food	0.059344181094
Outlet Stores	Shopping	28.0177449971
Oxygen Bars	Health & Medical	2.55801682114
Packing Services	Home Services	30.503519944
Packing Supplies	Shopping	5.45136817859
Paddleboarding	Active Life	4.25652240311
Pain Management	Health & Medical	8.659391458
Paint & Sip	Arts & Entertainment	5.31235553066
Paint Stores	Shopping	2.04540679095
Paint-Your-Own Pottery	Shopping	1.62371399201
Paintball	Active Life	6.04444412655
Painters	Home Services	89.9238795698
Pakistani	Indian	172.295133197
Palatine	German	0.569229458931
Pan Asian	Asian Fusion	17.3854517209
Parent Cafes	Food	0.0385791056879
Parenting Classes	Education	0.182513503375
Parking	Automotive	45.1630969202
Parks	Active Life	89.982110861
Party & Event Planning	Event Planning & Services	239.687930765
Party Bike Rentals	Event Planning & Services	1.8903501228
Party Bus Rentals	Event Planning & Services	23.7482625402
Party Characters	Event Planning & Services	1.95745720707
Party Equipment Rentals	Event Planning & Services	32.6902539037
Party Supplies	Event Planning & Services	33.7012411606
Passport & Visa Services	Hotels & Travel	0.843107247112
Pasta Shops	Food	16.741709925
Patent Law	Professional Services	0.0104630175176
Pathologists	Health & Medical	0.102138904131
Patio Coverings	Home Services	7.36607174865
Patisserie/Cake Shop	Food	17.9660079765
Pawn Shops	Shopping	52.3795178955
Payroll Services	Professional Services	6.1941428751
Pediatric Dentists	Health & Medical	70.1875094029
Pediatricians	Health & Medical	48.2653273675
Pedicabs	Hotels & Travel	0.393391915852
Pensions	Event Planning & Services	0.0991198232283
Performing Arts	Arts & Entertainment	1044.24801628
Perfume	Shopping	0.578381352148
Periodontists	Health & Medical	30.8326514197
Permanent Makeup	Beauty & Spas	73.5331194312
Persian/Iranian	Middle Eastern	38.4746333042
Personal Assistants	Professional Services	4.5146641872
Personal Care Services	Health & Medical	2.62182248127
Personal Chefs	Event Planning & Services	9.3250952962
Personal Injury Law	Professional Services	37.11533884
Personal Shopping	Shopping	12.7817232213
Peruvian	Latin American	22.6411759679
Pest Control	Local Services	285.531916325
Pet Adoption	Pets	14.1176772887
Pet Boarding/Pet Sitting	Pets	201.047994449
Pet Breeders	Pets	3.89230857969
Pet Cremation Services	Pets	2.49148074694
Pet Groomers	Pets	248.95941268
Pet Hospice	Pets	0.961572211191
Pet Insurance	Pets	3.97516701772
Pet Photography	Pets	1.29229977549
Pet Services	Pets	474.335741486
Pet Stores	Pets	188.264199744
Pet Training	Pets	73.0822038361
Pet Transportation	Pets	2.52500393676
Pets	Pet Services	474.335741486
Petting Zoos	Active Life	0.909740012001
Pharmacy	Health & Medical	3.8378229925
Phlebologists	Health & Medical	0.0949774875353
Photo Booth Rentals	Event Planning & Services	24.4781414182
Photographers	Event Planning & Services	155.308559868
Photography Stores & Services	Shopping	73.3927401544
Physical Therapy	Health & Medical	95.3067866299
Piano Bars	Nightlife	14.9679301871
Piano Services	Local Services	2.05028575598
Piano Stores	Shopping	0.3135928736
Pick Your Own Farms	Food	0.297717162169
Piercing	Beauty & Spas	176.942242617
Pilates	Active Life	34.6232179773
Pita	Sandwiches	0.380728651086
Pizza	Italian	1246.70376445
Placenta Encapsulations	Health & Medical	1.37002724418
Planetarium	Arts & Entertainment	0.431795635401
Playgrounds	Active Life	18.1394491536
Plumbing	Home Services	332.921700643
Plus Size Fashion	Shopping	10.0284050751
Podiatrists	Health & Medical	16.0152309711
Poke	Food	43.737281876
Pole Dancing Classes	Active Life	1.96036219875
Police Departments	Public Services & Government	10.9698174551
Polish	French	6.62706756659
Pool & Billiards	Shopping	5.41296689852
Pool & Hot Tub Service	Home Services	50.4694340121
Pool Cleaners	Home Services	93.1330615254
Pool Halls	Nightlife	29.7133536265
Pop-Up Restaurants	Nightlife	0.0216494182668
Pop-up Shops	Shopping	0.650717026882
Popcorn Shops	Food	8.76131509004
Portuguese	Seafood	14.3763290729
Post Offices	Public Services & Government	27.449981769
Poutineries	Diners	19.7851909176
Powder Coating	Local Services	2.28192900794
Prenatal/Perinatal Care	Health & Medical	0.754608907121
Preschools	Education	48.9290247498
Pressure Washers	Home Services	23.0360156287
Pretzels	Food	11.641001168
Preventive Medicine	Health & Medical	0.259030058458
Print Media	Mass Media	16.2054975437
Printing Services	Local Services	187.46985939
Private Investigation	Professional Services	6.68412594074
Private Jet Charter	Hotels & Travel	0.233266951749
Private Schools	Event Planning & Services	0.00332792958911
Private Tutors	Education	5.57134584443
Process Servers	Professional Services	1.05882986624
Proctologists	Health & Medical	0.0807418798034
Product Design	Professional Services	0.490108855134
Professional Services	Home Services	221.35649652
Professional Sports Teams	Arts & Entertainment	11.2494945653
Propane	Local Services	3.52182243194
Property Management	Home Services	158.902190095
Prosthetics	Health & Medical	1.01806325978
Prosthodontists	Health & Medical	1.56330304171
Psychiatrists	Health & Medical	6.78243076837
Psychic Mediums	Arts & Entertainment	0.127362776981
Psychics & Astrologers	Arts & Entertainment	37.3403290616
Psychologists	Health & Medical	1.62802068431
Pub Food	American (Traditional)	0.538164209908
Public Art	Arts & Entertainment	0.0213953168197
Public Markets	Food	2.08353598553
Public Plazas	Active Life	0.0201166032498
Public Relations	Professional Services	4.75474686932
Public Services & Government	Landmarks & Historical Buildings	63.6562131925
Public Transportation	Hotels & Travel	33.3006063163
Pubs	Nightlife	609.248266993
Puerto Rican	Caribbean	12.8898637384
Pulmonologist	Health & Medical	1.18253692072
Pumpkin Patches	Shopping	0.303877418447
Qi Gong	Health & Medical	0.126389448962
RV Dealers	Automotive	32.6575344587
RV Parks	Hotels & Travel	28.3942770402
RV Rental	Hotels & Travel	31.5926033752
RV Repair	Automotive	20.3315468342
Race Tracks	Arts & Entertainment	9.72970429685
Races & Competitions	Active Life	17.4437641549
Racing Experience	Active Life	8.47349554062
Radio Stations	Mass Media	7.62242499579
Radiologists	Health & Medical	8.45952907668
Rafting/Kayaking	Active Life	15.7713880557
Ramen	Japanese	176.443071291
Ranches	Arts & Entertainment	0.311522106215
Real Estate	Home Services	929.268262086
Real Estate Agents	Home Services	142.297191751
Real Estate Law	Professional Services	5.3314695853
Real Estate Photography	Home Services	1.16615374282
Real Estate Services	Home Services	183.650348938
Recording & Rehearsal Studios	Local Services	3.81433912007
Recreation Centers	Active Life	23.5034946909
Recycling Center	Local Services	8.86724057956
Refinishing Services	Home Services	13.6829024699
Reflexology	Health & Medical	75.7978725313
Registration Services	Automotive	9.10372745986
Registry Office	Food	0.000748200911713
Rehabilitation Center	Health & Medical	31.8121447401
Reiki	Health & Medical	16.0873279881
Religious Items	Shopping	0.0597610288234
Religious Organizations	Churches	64.846150017
Religious Schools	Education	0.966154448545
Reptile Shops	Pets	1.42735824717
Resorts	Hotels & Travel	479.308391039
Rest Stops	Hotels & Travel	0.249401862121
Restaurant Supplies	Shopping	0.404763701547
Restaurants	Mexican	5641.03961669
Retirement Homes	Health & Medical	12.7048171418
Reunion	Food	0.129526746289
Rheumatologists	Health & Medical	1.37289072981
Roadside Assistance	Automotive	11.8567549345
Rock Climbing	Active Life	4.76936572869
Rodeo	Arts & Entertainment	0.0310978350387
Rolfing	Beauty & Spas	1.22891328044
Roof Inspectors	Home Services	0.761424287751
Roofing	Home Services	56.2758124739
Rotisserie Chicken	Mexican	0.410253035613
Rugs	Shopping	9.28828916763
Russian	Food	9.73599545825
Safe Stores	Home Services	0.467900931863
Sailing	Active Life	0.275290465106
Salad	Sandwiches	302.232801733
Salvadoran	Latin American	17.2946050697
Sandblasting	Local Services	0.172276909953
Sandwiches	Food	690.257908722
Saunas	Health & Medical	2.37270783292
Scandinavian	Polish	2.78744409186
Scavenger Hunts	Active Life	1.17967962324
Scooter Rentals	Automotive	0.80516492139
Scooter Tours	Active Life	0.48682796401
Scottish	British	9.58425525622
Screen Printing	Local Services	7.9175876907
Screen Printing/T-Shirt Printing	Local Services	17.880532721
Scuba Diving	Active Life	2.84264337542
Seafood	Steakhouses	453.098885005
Seafood Markets	Food	27.7566699568
Security Services	Professional Services	12.4178986279
Security Systems	Home Services	90.6462414526
Self Storage	Local Services	252.381226818
Self-defense Classes	Active Life	0.692777510752
Senegalese	African	0.413333333333
Senior Centers	Active Life	0.380247399707
Septic Services	Home Services	9.49685453218
Serbo Croatian	German	0.664295095215
Session Photography	Event Planning & Services	69.2741316477
Sewing & Alterations	Local Services	175.531231001
Sex Therapists	Health & Medical	0.400615642837
Shades & Blinds	Home Services	72.2179500467
Shanghainese	Chinese	5.36951583032
Shared Office Spaces	Home Services	4.82796642051
Shaved Ice	Food	51.3382359838
Shaved Snow	Food	1.59089055613
Shipping Centers	Local Services	92.6186657377
Shoe Repair	Local Services	64.4428625574
Shoe Shine	Local Services	3.34935797541
Shoe Stores	Shopping	88.1790781224
Shopping	Fashion	506.451961671
Shopping Centers	Shopping	94.0054224322
Shredding Services	Local Services	1.52866256247
Shutters	Home Services	17.7783232656
Signmaking	Professional Services	13.9307125306
Singaporean	Chinese	5.40608470268
Skate Parks	Active Life	2.17299760877
Skate Shops	Shopping	1.65497158903
Skating Rinks	Active Life	11.1369532743
Ski & Snowboard Shops	Shopping	1.64681964925
Ski Resorts	Hotels & Travel	8.32941836723
Ski Schools	Hotels & Travel	0.0448789347652
Skiing	Active Life	0.0478649511342
Skilled Nursing	Health & Medical	1.79900574843
Skin Care	Beauty & Spas	570.835326715
Skydiving	Active Life	8.15613860337
Sledding	Active Life	0.439281648047
Sleep Specialists	Health & Medical	3.01380518688
Slovakian	French	0.0996244130127
Smog Check Stations	Automotive	88.8833404673
Smokehouse	Food	30.8777223111
Snorkeling	Active Life	0.0658822297503
Snow Removal	Local Services	1.67488693812
Soba	Beauty & Spas	0.0588329558403
Soccer	Active Life	4.65407644534
Social Clubs	Arts & Entertainment	34.2337970684
Social Security Law	Professional Services	0.316551300556
Software Development	Professional Services	4.08788450744
Solar Installation	Home Services	32.5208917489
Solar Panel Cleaning	Home Services	1.04388766237
Soul Food	Southern	101.660534777
Soup	Salad	133.853136829
South African	African	2.42644752265
Southern	American (New)	155.877895659
Souvenir Shops	Shopping	7.83826876107
Spanish	Tapas Bars	88.6060984917
Speakeasies	Nightlife	5.37732566728
Special Education	Education	5.22637885108
Specialty Food	Food	600.660864183
Specialty Schools	Education	109.730362831
Speech Therapists	Health & Medical	3.97918027349
Spin Classes	Active Life	1.76685577173
Spine Surgeons	Health & Medical	1.6625384407
Spiritual Shop	Shopping	2.8560724288
Sporting Goods	Shopping	207.745272783
Sports Bars	Nightlife	572.221588079
Sports Clubs	Active Life	48.6929277207
Sports Medicine	Health & Medical	28.5246286652
Sports Psychologists	Active Life	0.0364958601806
Sports Wear	Shopping	32.7278686735
Spray Tanning	Beauty & Spas	78.3750729828
Squash	Active Life	0.31890578304
Sri Lankan	Indian	3.76221639215
Stadiums & Arenas	Arts & Entertainment	61.374086897
Steakhouses	Seafood	453.098885005
Storefront Clinics	Health & Medical	0.143652132725
Street Art	Arts & Entertainment	4.42415468744
Street Vendors	Food	51.0088922393
Structural Engineers	Home Services	1.63449930995
Stucco Services	Home Services	2.16923044661
Sugar Shacks	Food	0.250734998861
Sugaring	Beauty & Spas	12.7743498903
Summer Camps	Active Life	10.903593398
Supper Clubs	American (Traditional)	1.14938929393
Surf Schools	Beauty & Spas	0.00379283559263
Surf Shop	Shopping	0.56948426052
Surfing	Active Life	0.189477771273
Surgeons	Health & Medical	7.58824826812
Sushi Bars	Japanese	1350.075178
Swabian	German	23.1009754314
Swimming Lessons/Schools	Active Life	4.09224139578
Swimming Pools	Active Life	88.8355179486
Swimwear	Shopping	5.1430190399
Swiss Food	German	0.3125
Synagogues	Religious Organizations	0.54746563389
Syrian	Middle Eastern	0.67225602075
Szechuan	Chinese	71.0585099278
TV Mounting	Home Services	4.48814170509
Tabletop Games	Shopping	5.01096235376
Tableware	Shopping	0.0629799292095
Tacos	Mexican	117.015203688
Taekwondo	Active Life	2.63013841455
Tai Chi	Active Life	1.95470183691
Taiwanese	Chinese	64.0373549105
Talent Agencies	Professional Services	7.55816674111
Tanning	Beauty & Spas	212.214861485
Tanning Beds	Beauty & Spas	13.680173273
Tapas Bars	Spanish	88.6060984917
Tapas/Small Plates	Japanese	108.480554177
Tasting Classes	Food	1.73799010367
Tattoo	Beauty & Spas	461.069326078
Tattoo Removal	Health & Medical	16.6449264938
Tax Law	Professional Services	1.98225363209
Tax Services	Financial Services	28.5938028225
Taxidermy	Pets	0.25667050599
Taxis	Hotels & Travel	107.05854465
Tea Rooms	Food	92.3760877415
Teacher Supplies	Food	0.000597155421808
Team Building Activities	Active Life	5.57736666439
Teeth Whitening	Beauty & Spas	9.59879128077
Telecommunications	Local Services	8.31816739635
Television Service Providers	Home Services	37.1588871212
Television Stations	Mass Media	13.5852192175
Tempura	Japanese	0.0892199298268
Tenant and Eviction Law	Home Services	0.266122969166
Tennis	Active Life	5.51612345837
Teppanyaki	Japanese	24.0842452645
Test Preparation	Education	7.09731412389
Tex-Mex	Mexican	230.227310767
Thai	Food	158.007422222
Themed Cafes	Cafes	1.13437690619
Threading Services	Beauty & Spas	43.2092671613
Thrift Stores	Shopping	50.4594260176
Ticket Sales	Arts & Entertainment	33.0777838689
Tickets	Shopping	0.0720405068828
Tiki Bars	Nightlife	18.338322486
Tiling	Home Services	15.4210297515
Tires	Automotive	436.000311439
Title Loans	Financial Services	3.51963817136
Tobacco Shops	Shopping	267.28487357
Tonkatsu	Japanese	0.0892199298268
Tours	Hotels & Travel	358.029491378
Towing	Automotive	148.570995605
Town Car Service	Hotels & Travel	1.9690754774
Town Hall	Nightlife	0.000677429453428
Toxicologists	Beauty & Spas	0.00569989930976
Toy Stores	Shopping	59.62385797
Traditional Chinese Medicine	Health & Medical	15.3896575885
Traditional Clothing	Shopping	0.0891267453444
Traffic Schools	Education	1.77236200357
Traffic Ticketing Law	Professional Services	6.72398955443
Trailer Dealers	Automotive	1.89619888971
Trailer Rental	Automotive	0.234676795145
Trailer Repair	Automotive	3.06077894529
Train Stations	Hotels & Travel	6.79390102887
Trainers	Active Life	186.268124555
Trains	Hotels & Travel	2.50628633363
Trampoline Parks	Active Life	15.8863614975
Translation Services	Professional Services	1.86340654185
Transmission Repair	Automotive	75.0198913572
Transportation	Hotels & Travel	511.717848572
Travel Agents	Hotels & Travel	6.48903677149
Travel Services	Hotels & Travel	141.239498359
Tree Services	Home Services	73.2296103049
Trinidadian	Caribbean	3.00232708573
Trivia Hosts	Event Planning & Services	0.0879519715706
Trophy Shops	Shopping	5.26321518565
Truck Rental	Automotive	26.5103870798
Trusts	Professional Services	1.18284048609
Tubing	Active Life	1.8367966198
Tui Na	Health & Medical	0.436709066576
Turkish	Mediterranean	25.7967149557
Tuscan	Nightlife	2.61215366914
Tutoring Centers	Education	6.51252601203
Udon	Japanese	0.54765244848
Ukrainian	Tapas Bars	3.96818453256
Uniforms	Shopping	10.5398152358
University Housing	Home Services	15.354631735
Unofficial Yelp Events	Active Life	0.23553679631
Urgent Care	Health & Medical	129.809462231
Urologists	Health & Medical	7.42977354803
Used	Shopping	44.8355740393
Used Bookstore	Shopping	0.479795867322
Used Car Dealers	Automotive	57.8977643119
Utilities	Home Services	18.0071546673
Uzbek	Russian	0.747561764716
Vacation Rental Agents	Hotels & Travel	9.92014124991
Vacation Rentals	Hotels & Travel	93.1854542751
Valet Services	Event Planning & Services	1.97203496457
Vape Shops	Shopping	226.033721995
Vascular Medicine	Health & Medical	0.19793889722
Vegan	Vegetarian	216.224318306
Vegetarian	Vegan	216.224318306
Vehicle Shipping	Automotive	10.8425615608
Vehicle Wraps	Automotive	13.4953983003
Venezuelan	Latin American	20.4808438739
Venues & Event Spaces	Event Planning & Services	597.743552035
Veterans Organizations	Food	0.000212000966972
Veterinarians	Pets	445.091765024
Video Game Stores	Shopping	2.70720576377
Video/Film Production	Professional Services	16.1381270867
Videographers	Event Planning & Services	16.2820101641
Videos & Video Game Rental	Shopping	9.76563813674
Vietnamese	Chinese	115.838015941
Vintage & Consignment	Shopping	44.8355740393
Vinyl Records	Shopping	8.09066151139
Vinyl Siding	Home Services	3.48760833308
Visitor Centers	Hotels & Travel	0.0930152908493
Vitamins & Supplements	Shopping	15.8853983655
Vocational & Technical School	Education	5.86948578676
Waffles	Breakfast & Brunch	27.2274822452
Waldorf Schools	Education	0.0997350972849
Walk-in Clinics	Health & Medical	4.82222997223
Walking Tours	Hotels & Travel	7.15522480187
Wallpapering	Home Services	0.131391369492
Watch Repair	Local Services	29.2223075528
Watches	Shopping	53.4656114509
Water Delivery	Local Services	6.59715922831
Water Heater Installation/Repair	Home Services	78.3873672738
Water Parks	Active Life	9.73401692904
Water Purification Services	Home Services	34.7698963758
Water Stores	Food	2.2774394215
Waterproofing	Home Services	3.05762978678
Waxing	Beauty & Spas	440.712671809
Web Design	Professional Services	42.6938787628
Wedding Chapels	Event Planning & Services	41.3473092774
Wedding Planning	Event Planning & Services	150.21187769
Weight Loss Centers	Health & Medical	58.6996553181
Well Drilling	Home Services	0.082234934098
Wheel & Rim Repair	Automotive	63.8917954649
Whiskey Bars	Nightlife	18.6757704066
Wholesale Stores	Shopping	36.9397507291
Wholesalers	Professional Services	3.23326202726
Wigs	Shopping	8.8685054106
Wildlife Control	Local Services	3.56291404095
Wills	Professional Services	1.18284048609
Window Washing	Home Services	45.9286871412
Windows Installation	Home Services	46.5237978784
Windshield Installation & Repair	Automotive	94.4177066443
Wine & Spirits	Food	350.213166302
Wine Bars	Nightlife	446.695144762
Wine Tasting Classes	Education	0.100610859706
Wine Tasting Room	Food	2.69414574264
Wine Tours	Hotels & Travel	2.37200360501
Wineries	Food	19.3929773891
Wok	Chinese	0.171705776985
Women's Clothing	Shopping	146.411370836
Workers Compensation Law	Professional Services	2.42512864552
Wraps	Food	7.99813201506
Yelp Events	Local Flavor	4.14004799724
Yoga	Active Life	129.697658899
Ziplining	Active Life	8.43605934716
